Epoch,Input,Prediction,GroundTruth
7,"[[132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422]]","[[140.6060791015625], [140.6060791015625], [140.8538360595703], [140.4484100341797], [140.92140197753906], [141.03402709960938]]","[[136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406], [144.75], [144.1300048828125]]"
7,"[[132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672]]","[[139.34219360351562], [139.23866271972656], [136.04966735839844], [139.42503356933594], [139.42503356933594], [139.92201232910156]]","[[134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125]]"
7,"[[126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438]]","[[136.4994659423828], [136.4795379638672], [136.79856872558594], [136.5393524169922], [136.55929565429688], [137.1175994873047]]","[[134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672]]"
7,"[[127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688]]","[[136.6544952392578], [136.67318725585938], [136.860107421875], [136.56101989746094], [133.71966552734375], [137.0470428466797]]","[[133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672]]"
7,"[[129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875]]","[[135.04107666015625], [134.9604034423828], [135.2225799560547], [135.02090454101562], [135.10157775878906], [135.48475646972656]]","[[132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438]]"
7,"[[130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156]]","[[137.85086059570312], [137.79295349121094], [138.06317138671875], [137.88946533203125], [137.94737243652344], [138.4105987548828]]","[[135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406]]"
7,"[[132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672]]","[[137.5398406982422], [137.70932006835938], [137.69049072265625], [137.3138885498047], [137.803466796875], [137.9917755126953]]","[[134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562]]"
7,"[[133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844]]","[[140.99436950683594], [140.85818481445312], [141.26675415039062], [141.06246948242188], [141.13055419921875], [141.6072235107422]]","[[136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406], [144.75], [144.1300048828125], [145.1999969482422]]"
8,"[[130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688]]","[[134.08700561523438], [136.8821258544922], [137.11505126953125], [136.9358673095703], [134.08700561523438], [137.27630615234375]]","[[133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0]]"
8,"[[127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406]]","[[136.0795135498047], [136.3136444091797], [136.3136444091797], [135.93051147460938], [136.33493041992188], [136.6329345703125]]","[[133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672]]"
8,"[[130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672]]","[[138.4207305908203], [138.43994140625], [138.63198852539062], [138.4207305908203], [138.67039489746094], [138.8816375732422]]","[[136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844]]"
8,"[[132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672]]","[[139.30078125], [139.3214874267578], [139.5492706298828], [139.34219360351562], [139.6114044189453], [139.75634765625]]","[[134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125]]"
8,"[[128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094]]","[[136.33062744140625], [136.24786376953125], [136.59962463378906], [136.53753662109375], [133.06134033203125], [137.01345825195312]]","[[134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156]]"
8,"[[130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156]]","[[137.83155822753906], [137.812255859375], [138.02456665039062], [137.83155822753906], [138.06317138671875], [138.2561798095703]]","[[135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406]]"
8,"[[132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562]]","[[137.1734619140625], [137.20968627929688], [137.3908233642578], [137.24591064453125], [137.42706298828125], [137.6082000732422]]","[[134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672]]"
8,"[[126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438]]","[[133.3489990234375], [136.4795379638672], [136.69886779785156], [136.4595947265625], [136.71881103515625], [133.3489990234375]]","[[134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672]]"
8,"[[128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672]]","[[135.12869262695312], [132.00067138671875], [135.3724365234375], [135.1896209716797], [135.3927459716797], [135.63648986816406]]","[[132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688]]"
8,"[[132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406]]","[[140.2264404296875], [140.24871826171875], [136.72866821289062], [140.27099609375], [140.5160675048828], [140.78341674804688]]","[[136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406], [144.75]]"
8,"[[131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938]]","[[134.6908416748047], [134.88580322265625], [134.94430541992188], [134.61285400390625], [134.98329162597656], [135.19775390625]]","[[132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094]]"
8,"[[129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547]]","[[135.40806579589844], [135.40806579589844], [135.69664001464844], [135.51112365722656], [132.25433349609375], [135.79969787597656]]","[[132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688]]"
9,"[[127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688]]","[[136.59840393066406], [136.67318725585938], [136.89749145507812], [136.67318725585938], [136.89749145507812], [137.0470428466797]]","[[133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672]]"
9,"[[126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438]]","[[136.4994659423828], [136.3997802734375], [133.3489990234375], [136.67892456054688], [136.5991668701172], [137.09765625]]","[[134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672]]"
9,"[[131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938]]","[[134.6908416748047], [134.76882934570312], [135.00279235839844], [131.68833923339844], [135.02227783203125], [135.061279296875]]","[[132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094]]"
9,"[[132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0]]","[[138.81573486328125], [138.83529663085938], [139.06997680664062], [138.81573486328125], [139.1090850830078], [139.18731689453125]]","[[135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578]]"
9,"[[132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422]]","[[140.5835418701172], [140.6060791015625], [140.8988800048828], [140.5835418701172], [140.92140197753906], [140.96644592285156]]","[[136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406], [144.75], [144.1300048828125]]"
9,"[[133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844]]","[[140.99436950683594], [140.90357971191406], [141.28944396972656], [141.1759490966797], [141.15325927734375], [141.62991333007812]]","[[136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406], [144.75], [144.1300048828125], [145.1999969482422]]"
