Epoch,Input,Prediction,GroundTruth
9,"[[503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875]]","[[503.4913024902344], [501.5976257324219], [504.91156005859375], [497.49468994140625], [501.5976257324219], [499.5461730957031], [499.5461730957031], [496.5478820800781], [497.3369140625], [497.3369140625]]","[[517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438]]"
9,"[[507.4800109863281], [501.3900146484375], [507.5400085449219], [499.57000732421875], [493.1499938964844], [506.80999755859375], [506.30999755859375], [503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938]]","[[523.7222290039062], [495.3633728027344], [495.3633728027344], [496.4646911621094], [498.3919982910156], [497.70367431640625], [494.53741455078125], [493.8490905761719], [494.53741455078125], [495.2257080078125]]","[[525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438]]"
9,"[[501.3900146484375], [507.5400085449219], [499.57000732421875], [493.1499938964844], [506.80999755859375], [506.30999755859375], [503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375]]","[[498.6560974121094], [494.5853576660156], [495.0215148925781], [496.0391845703125], [524.9703979492188], [497.9291687011719], [524.9703979492188], [493.85845947265625], [494.2945861816406], [495.4576721191406]]","[[533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625]]"
9,"[[506.30999755859375], [503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875]]","[[502.7313232421875], [500.3431701660156], [530.1950073242188], [500.19390869140625], [503.02984619140625], [501.9850158691406], [498.8505859375], [530.1950073242188], [499.2983703613281], [498.4028015136719]]","[[510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375]]"
9,"[[511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625]]","[[507.9161071777344], [503.39990234375], [511.8903503417969], [538.9876098632812], [504.3031311035156], [497.2578430175781], [502.1353454589844], [499.2449951171875], [538.9876098632812], [496.89654541015625]]","[[528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75], [599.1599731445312]]"
9,"[[498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875]]","[[507.2563781738281], [503.66522216796875], [511.0365295410156], [499.5070495605469], [504.6102600097656], [498.56201171875], [502.5311584472656], [540.7108154296875], [498.56201171875], [540.7108154296875]]","[[525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75], [599.1599731445312], [598.5499877929688]]"
9,"[[506.80999755859375], [506.30999755859375], [503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375]]","[[503.2279968261719], [499.07684326171875], [500.3651428222656], [499.7925720214844], [502.0828552246094], [501.9397277832031], [498.6474304199219], [497.21600341796875], [498.2179870605469], [499.6494140625]]","[[515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438]]"
9,"[[516.8300170898438], [507.4800109863281], [501.3900146484375], [507.5400085449219], [499.57000732421875], [493.1499938964844], [506.80999755859375], [506.30999755859375], [503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688]]","[[500.21868896484375], [497.0877380371094], [498.52276611328125], [495.13092041015625], [497.21820068359375], [496.82684326171875], [495.91363525390625], [493.5654296875], [493.9568176269531], [522.78759765625]]","[[533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875]]"
9,"[[507.5400085449219], [499.57000732421875], [493.1499938964844], [506.80999755859375], [506.30999755859375], [503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625]]","[[498.8160095214844], [495.98724365234375], [496.8805236816406], [496.1361083984375], [499.1138000488281], [498.2204895019531], [495.54058837890625], [494.0517578125], [495.3916931152344], [494.64727783203125]]","[[525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875]]"
9,"[[499.57000732421875], [493.1499938964844], [506.80999755859375], [506.30999755859375], [503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062]]","[[501.35614013671875], [526.7636108398438], [499.7312316894531], [496.1860046386719], [497.6631774902344], [498.4017639160156], [497.07232666015625], [493.23162841796875], [494.41339111328125], [496.03826904296875]]","[[516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688]]"
9,"[[511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688]]","[[507.6868591308594], [504.3948669433594], [508.07415771484375], [501.683837890625], [542.73681640625], [505.1694641113281], [502.845703125], [500.1346740722656], [501.683837890625], [501.8774719238281]]","[[522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75], [599.1599731445312], [598.5499877929688], [607.8699951171875]]"
10,"[[503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875]]","[[503.4913024902344], [500.8086242675781], [506.4895935058594], [497.65252685546875], [501.5976257324219], [497.02130126953125], [499.5461730957031], [496.5478820800781], [497.3369140625], [531.7384033203125]]","[[517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438]]"
10,"[[506.30999755859375], [503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875]]","[[503.4776306152344], [501.38800048828125], [503.9253845214844], [498.9998474121094], [501.5372314453125], [500.9402160644531], [499.4476013183594], [497.656494140625], [498.9998474121094], [498.2535400390625]]","[[510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375]]"
10,"[[511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625]]","[[507.1935119628906], [503.0386047363281], [511.8903503417969], [499.0643310546875], [503.94183349609375], [495.63201904296875], [501.4127502441406], [499.0643310546875], [498.1611022949219], [496.3546142578125]]","[[528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75], [599.1599731445312]]"
10,"[[501.3900146484375], [507.5400085449219], [499.57000732421875], [493.1499938964844], [506.80999755859375], [506.30999755859375], [503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375]]","[[499.67376708984375], [524.9703979492188], [497.9291687011719], [494.7307434082031], [496.76611328125], [496.475341796875], [495.7484130859375], [493.27691650390625], [493.56768798828125], [495.3122863769531]]","[[533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625]]"
10,"[[493.1499938964844], [506.80999755859375], [506.30999755859375], [503.6600036621094], [495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438]]","[[500.9886779785156], [496.9103088378906], [498.2212219238281], [498.6581726074219], [500.9886779785156], [500.11474609375], [527.643798828125], [496.9103088378906], [497.3472900390625], [497.492919921875]]","[[524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375]]"
