Epoch,Input,Prediction,GroundTruth
1,"[[19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508]]","[[18.03144073486328], [19.575284957885742], [18.819988250732422], [19.51115608215332], [18.51597023010254], [20.31157875061035], [19.056909561157227], [18.159698486328125], [19.093130111694336], [19.361520767211914]]","[[18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508], [19.90999984741211], [20.200000762939453], [20.18000030517578]]"
1,"[[19.440000534057617], [19.1299991607666], [19.440000534057617], [19.309999465942383], [19.3799991607666], [19.299999237060547], [19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129]]","[[18.168867111206055], [19.35626792907715], [18.75787925720215], [19.326255798339844], [18.530902862548828], [18.919198989868164], [18.957420349121094], [18.27016258239746], [18.919198989868164], [19.202449798583984]]","[[18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453]]"
2,"[[19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508]]","[[19.010000228881836], [19.030189514160156], [19.056909561157227], [19.175071716308594], [19.010000228881836], [19.35677146911621], [19.248701095581055], [19.276016235351562], [19.258201599121094], [19.16200828552246]]","[[18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508], [19.90999984741211], [20.200000762939453], [20.18000030517578]]"
2,"[[19.440000534057617], [19.309999465942383], [19.3799991607666], [19.299999237060547], [19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211]]","[[19.134803771972656], [19.0627498626709], [18.998151779174805], [19.07914924621582], [18.96908187866211], [19.258039474487305], [19.160642623901367], [19.154680252075195], [19.045358657836914], [19.09008026123047]]","[[18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164]]"
2,"[[18.31999969482422], [18.549999237060547], [18.860000610351562], [18.969999313354492], [19.170000076293945], [19.15999984741211], [19.25], [19.440000534057617], [19.1299991607666], [19.440000534057617], [19.309999465942383], [19.3799991607666], [19.299999237060547], [19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453]]","[[19.044082641601562], [18.971433639526367], [18.927934646606445], [18.99744415283203], [18.90192413330078], [19.149019241333008], [19.045875549316406], [18.8656005859375], [18.96605110168457], [18.99026870727539]]","[[18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164]]"
2,"[[19.15999984741211], [19.25], [19.440000534057617], [19.1299991607666], [19.440000534057617], [19.309999465942383], [19.3799991607666], [19.299999237060547], [19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383]]","[[19.04909324645996], [18.947132110595703], [18.947799682617188], [19.017925262451172], [18.92954444885254], [19.179994583129883], [19.087383270263672], [19.08916473388672], [19.041969299316406], [19.01169204711914]]","[[18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5]]"
2,"[[18.549999237060547], [18.860000610351562], [18.969999313354492], [19.170000076293945], [19.15999984741211], [19.25], [19.440000534057617], [19.1299991607666], [19.440000534057617], [19.309999465942383], [19.3799991607666], [19.299999237060547], [19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578]]","[[19.03692054748535], [18.87779998779297], [18.922441482543945], [18.999792098999023], [18.899900436401367], [19.15007209777832], [19.06697654724121], [19.07758331298828], [19.025428771972656], [18.999792098999023]]","[[18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055]]"
2,"[[18.969999313354492], [19.170000076293945], [19.15999984741211], [19.25], [19.440000534057617], [19.1299991607666], [19.440000534057617], [19.309999465942383], [19.3799991607666], [19.299999237060547], [19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789]]","[[19.02589225769043], [18.909915924072266], [18.922361373901367], [19.01531982421875], [18.909034729003906], [19.154537200927734], [19.07171058654785], [19.07523536682129], [19.068187713623047], [18.890199661254883]]","[[18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508]]"
2,"[[19.299999237060547], [19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328]]","[[19.182512283325195], [19.058889389038086], [19.05491065979004], [19.137041091918945], [19.040985107421875], [19.333702087402344], [19.231393814086914], [19.237077713012695], [19.185922622680664], [19.125106811523438]]","[[18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508], [19.90999984741211], [20.200000762939453]]"
2,"[[18.860000610351562], [18.969999313354492], [19.170000076293945], [19.15999984741211], [19.25], [19.440000534057617], [19.1299991607666], [19.440000534057617], [19.309999465942383], [19.3799991607666], [19.299999237060547], [19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617]]","[[19.022783279418945], [18.907363891601562], [18.919456481933594], [19.005197525024414], [18.88559913635254], [18.88559913635254], [19.072908401489258], [19.071149826049805], [19.060598373413086], [18.99024772644043]]","[[18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328]]"
2,"[[19.25], [19.440000534057617], [19.1299991607666], [19.440000534057617], [19.309999465942383], [19.3799991607666], [19.299999237060547], [19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328]]","[[19.065807342529297], [18.971406936645508], [18.959491729736328], [19.040145874023438], [18.93910026550293], [19.19228744506836], [19.103384017944336], [18.90999984741211], [19.053892135620117], [19.02593994140625]]","[[18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547]]"
2,"[[18.540000915527344], [18.43000030517578], [18.31999969482422], [18.549999237060547], [18.860000610351562], [18.969999313354492], [19.170000076293945], [19.15999984741211], [19.25], [19.440000534057617], [19.1299991607666], [19.440000534057617], [19.309999465942383], [19.3799991607666], [19.299999237060547], [19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836]]","[[18.859399795532227], [19.009584426879883], [18.91956329345703], [18.996013641357422], [18.88925552368164], [19.152528762817383], [19.070199966430664], [19.07834243774414], [18.89106559753418], [19.027677536010742]]","[[19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547]]"
2,"[[18.43000030517578], [18.31999969482422], [18.549999237060547], [18.860000610351562], [18.969999313354492], [19.170000076293945], [19.15999984741211], [19.25], [19.440000534057617], [19.1299991607666], [19.440000534057617], [19.309999465942383], [19.3799991607666], [19.299999237060547], [19.459999084472656], [19.309999465942383], [19.25], [19.299999237060547], [19.3799991607666], [19.459999084472656], [19.350000381469727], [19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055]]","[[19.11504554748535], [19.07528305053711], [18.90515899658203], [19.02196502685547], [18.920747756958008], [19.118661880493164], [19.08974266052246], [18.860200881958008], [18.757177352905273], [19.088838577270508]]","[[19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211]]"
