Epoch,Input,Prediction,GroundTruth
15,"[[122.61000061035156], [124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406]]","[[135.81365966796875], [135.95240783691406], [136.22988891601562], [136.0911407470703], [135.9801483154297], [136.28538513183594], [136.95135498046875], [136.92359924316406], [136.92359924316406], [137.3120880126953]]","[[132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0]]"
15,"[[123.9800033569336], [122.16999816894531], [123.41999816894531], [123.02999877929688], [122.61000061035156], [124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875]]","[[135.1391143798828], [130.16360473632812], [135.4388427734375], [135.0791778564453], [135.55874633789062], [135.88844299316406], [136.2481231689453], [136.5478515625], [136.78762817382812], [136.48789978027344]]","[[128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672]]"
15,"[[133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672]]","[[138.4529571533203], [138.51022338867188], [138.65338134765625], [138.56748962402344], [139.25469970703125], [139.22607421875], [139.1974334716797], [139.94190979003906], [140.14234924316406], [133.7570037841797]]","[[134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406], [144.75], [144.1300048828125], [145.1999969482422]]"
15,"[[132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672]]","[[137.27464294433594], [137.39881896972656], [137.4733123779297], [137.448486328125], [133.27639770507812], [137.94515991210938], [137.9948272705078], [138.59085083007812], [138.7150115966797], [138.54116821289062]]","[[132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406]]"
15,"[[123.41999816894531], [123.02999877929688], [122.61000061035156], [124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547]]","[[135.37022399902344], [135.74537658691406], [135.62994384765625], [135.45680236816406], [135.80308532714844], [130.66639709472656], [136.43795776367188], [136.7842559814453], [130.66639709472656], [136.7842559814453]]","[[127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672]]"
15,"[[124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438]]","[[136.08616638183594], [136.2423858642578], [131.7379913330078], [136.16427612304688], [136.16427612304688], [136.6329345703125], [137.17971801757812], [137.20574951171875], [137.1536865234375], [131.7379913330078]]","[[130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562]]"
15,"[[133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672]]","[[137.37350463867188], [133.42919921875], [137.42539978027344], [137.94439697265625], [138.6709747314453], [138.20388793945312], [138.04818725585938], [138.9304656982422], [138.90452575683594], [133.42919921875]]","[[132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125], [144.24000549316406], [144.75]]"
15,"[[122.16999816894531], [123.41999816894531], [123.02999877929688], [122.61000061035156], [124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672]]","[[135.239501953125], [135.4763946533203], [135.71328735351562], [130.38319396972656], [135.4763946533203], [135.7725067138672], [136.572021484375], [136.572021484375], [136.48318481445312], [136.89773559570312]]","[[126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156]]"
15,"[[125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688]]","[[136.57608032226562], [136.7039794921875], [137.06210327148438], [136.65281677246094], [136.6272430419922], [137.03651428222656], [137.62486267089844], [137.62486267089844], [137.5992889404297], [137.88067626953125]]","[[130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422]]"
15,"[[127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156]]","[[137.1794891357422], [137.30355834960938], [137.601318359375], [137.328369140625], [137.328369140625], [137.70057678222656], [138.22166442871094], [138.24647521972656], [138.1968536376953], [133.0355987548828]]","[[132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844], [142.5500030517578], [143.92999267578125]]"
15,"[[124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094]]","[[131.4906005859375], [136.02877807617188], [136.0020751953125], [131.4906005859375], [136.53598022460938], [136.50929260253906], [136.61607360839844], [137.283447265625], [137.4169158935547], [137.04319763183594]]","[[132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672]]"
16,"[[125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562]]","[[136.75299072265625], [136.9044189453125], [137.00537109375], [132.53819274902344], [137.05584716796875], [137.3082275390625], [137.63632202148438], [137.93917846679688], [138.09060668945312], [137.78775024414062]]","[[132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422], [142.13999938964844]]"
16,"[[122.16999816894531], [123.41999816894531], [123.02999877929688], [122.61000061035156], [124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672]]","[[135.239501953125], [135.4763946533203], [135.6836700439453], [135.4763946533203], [135.53561401367188], [135.80210876464844], [130.38319396972656], [136.5424041748047], [136.36473083496094], [130.38319396972656]]","[[126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156]]"
16,"[[125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688]]","[[136.27313232421875], [136.53024291992188], [132.0050048828125], [136.27313232421875], [136.53024291992188], [136.8902130126953], [137.22445678710938], [137.43014526367188], [137.66156005859375], [137.43014526367188]]","[[130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406]]"
16,"[[122.0199966430664], [123.9800033569336], [122.16999816894531], [123.41999816894531], [123.02999877929688], [122.61000061035156], [124.27999877929688], [124.68000030517578], [125.0999984741211], [125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938]]","[[134.8991241455078], [135.14463806152344], [135.39016723632812], [135.14463806152344], [135.11395263671875], [135.54360961914062], [136.34156799316406], [136.28018188476562], [136.03466796875], [136.5870819091797]]","[[127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562]]"
16,"[[125.37000274658203], [125.8499984741211], [126.5999984741211], [127.16999816894531], [132.57000732421875], [133.57000732421875], [132.75], [133.27999877929688], [131.88999938964844], [132.2100067138672], [131.6300048828125], [131.58999633789062], [129.3699951171875], [128.72000122070312], [129.2899932861328], [129.0699920654297], [127.69999694824219], [128.02000427246094], [126.90999603271484], [127.76000213623047], [130.52999877929688], [132.1999969482422], [132.08999633789062], [130.22000122070312], [130.49000549316406], [130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688]]","[[136.57608032226562], [136.7039794921875], [137.06210327148438], [136.6272430419922], [136.65281677246094], [137.06210327148438], [132.27859497070312], [137.62486267089844], [137.57369995117188], [137.8295135498047]]","[[130.80999755859375], [132.5800018310547], [132.02000427246094], [132.1999969482422], [132.38999938964844], [132.67999267578125], [133.02999877929688], [134.44000244140625], [134.02999877929688], [133.75999450683594], [133.05999755859375], [134.24000549316406], [134.22000122070312], [135.35000610351562], [135.72000122070312], [136.16000366210938], [135.3699951171875], [134.9600067138672], [136.3300018310547], [136.75999450683594], [136.74000549316406], [136.77000427246094], [136.64999389648438], [138.02999877929688], [138.77999877929688], [138.35000610351562], [138.7100067138672], [138.61000061035156], [139.2100067138672], [140.2100067138672], [141.0], [141.7100067138672], [142.10000610351562], [142.49000549316406], [141.9499969482422]]"
