Epoch,Input,Prediction,GroundTruth
9,"[[526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875]]","[[536.0597534179688], [536.0597534179688], [513.5642700195312], [513.0615844726562], [511.67919921875], [510.0454406738281], [513.9412841796875], [511.67919921875]]","[[528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375]]"
9,"[[536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625]]","[[542.4224853515625], [514.14453125], [508.0849914550781], [508.6358337402344], [507.9013671875], [504.0452880859375], [509.553955078125], [506.432373046875]]","[[538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938]]"
9,"[[529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438]]","[[512.5711059570312], [512.05517578125], [540.7769775390625], [540.7769775390625], [508.78741455078125], [506.72357177734375], [508.78741455078125], [508.0994873046875]]","[[528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188]]"
9,"[[502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938]]","[[510.47149658203125], [529.2767333984375], [508.59100341796875], [508.2384033203125], [508.0033264160156], [529.2767333984375], [506.122802734375], [507.6507263183594]]","[[515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125]]"
9,"[[533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375]]","[[512.7728881835938], [513.0032958984375], [550.5625], [550.5625], [508.1643981933594], [505.8601379394531], [508.1643981933594], [507.4731140136719]]","[[540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75], [599.1599731445312], [598.5499877929688], [607.8699951171875], [606.3099975585938]]"
9,"[[511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375]]","[[510.4599609375], [512.0557861328125], [508.6186218261719], [530.9599609375], [507.3910827636719], [506.0408020019531], [509.7234191894531], [507.5138244628906]]","[[510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875]]"
9,"[[495.69000244140625], [493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688]]","[[507.48492431640625], [507.3732604980469], [505.4753723144531], [504.91717529296875], [504.5822448730469], [503.4658203125], [505.3637390136719], [505.14044189453125]]","[[516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875]]"
10,"[[541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875]]","[[511.312255859375], [543.9425048828125], [507.9906311035156], [508.1860046386719], [506.8182678222656], [503.49664306640625], [508.5767822265625], [543.9425048828125]]","[[540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75]]"
10,"[[526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875]]","[[515.1980590820312], [517.2088012695312], [513.3129272460938], [513.187255859375], [511.67919921875], [536.0597534179688], [514.192626953125], [511.67919921875]]","[[528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375]]"
10,"[[498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625]]","[[511.7724914550781], [511.01373291015625], [508.6110534667969], [508.7375183105469], [508.99041748046875], [507.8523254394531], [508.6110534667969], [508.358154296875]]","[[517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438]]"
10,"[[530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688]]","[[512.0973510742188], [507.7548828125], [507.961669921875], [510.2362976074219], [508.16845703125], [504.6531066894531], [504.0327453613281], [506.1006164550781]]","[[540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75], [599.1599731445312]]"
10,"[[493.44000244140625], [502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688]]","[[507.79351806640625], [509.6725769042969], [506.2667541503906], [505.9144287109375], [505.20977783203125], [503.68304443359375], [506.3841857910156], [504.505126953125]]","[[524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875]]"
10,"[[529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438]]","[[512.9151000976562], [512.05517578125], [508.6154479980469], [507.927490234375], [508.78741455078125], [507.4115295410156], [508.2714538574219], [508.2714538574219]]","[[528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188]]"
10,"[[533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375]]","[[512.0076293945312], [512.8662719726562], [506.2119140625], [507.070556640625], [506.42657470703125], [502.1334533691406], [508.5731201171875], [503.63604736328125]]","[[541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75], [599.1599731445312], [598.5499877929688]]"
10,"[[547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125]]","[[514.27880859375], [513.5264282226562], [511.5701904296875], [510.3663635253906], [511.1187744140625], [538.656494140625], [510.21588134765625], [511.26922607421875]]","[[522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375]]"
10,"[[511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062]]","[[513.7667846679688], [533.1820068359375], [510.7889709472656], [533.1820068359375], [510.6698913574219], [508.2876281738281], [533.1820068359375], [509.5978698730469]]","[[519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625]]"
10,"[[539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875]]","[[537.4737548828125], [512.9540405273438], [512.4030151367188], [512.8162841796875], [511.7142639160156], [510.33673095703125], [511.0254821777344], [511.1632385253906]]","[[525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438]]"
10,"[[515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438]]","[[533.9962768554688], [513.26708984375], [512.80126953125], [513.0341796875], [512.917724609375], [510.9379577636719], [511.4037780761719], [512.218994140625]]","[[513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875]]"
10,"[[502.55999755859375], [511.4599914550781], [498.25], [511.010009765625], [515.9700317382812], [529.010009765625], [526.9199829101562], [539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938]]","[[510.47149658203125], [529.2767333984375], [508.2384033203125], [508.120849609375], [508.2384033203125], [506.5929260253906], [506.0052795410156], [507.4156494140625]]","[[515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125]]"
11,"[[539.8200073242188], [547.8599853515625], [542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875]]","[[537.4737548828125], [512.9540405273438], [512.6785278320312], [513.0917358398438], [511.7142639160156], [510.33673095703125], [511.3009948730469], [511.4387512207031]]","[[525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438]]"
