Epoch,Input,Prediction,GroundTruth
10,"[[530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062]]","[[516.061767578125], [515.424072265625], [512.3631591796875], [517.2095947265625], [511.7254943847656], [514.0211791992188]]","[[522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875]]"
10,"[[536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375]]","[[518.1356811523438], [515.72119140625], [514.0310668945312], [519.1618041992188], [513.7896118164062], [513.9103393554688]]","[[528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875]]"
11,"[[515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438]]","[[520.0755004882812], [521.3883056640625], [510.6983947753906], [515.0118408203125], [508.63543701171875], [515.1994018554688]]","[[540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375]]"
11,"[[524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875]]","[[518.94091796875], [516.9739379882812], [513.7552490234375], [514.1128540039062], [506.9601745605469], [511.6094055175781]]","[[541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438]]"
11,"[[533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438]]","[[519.2705688476562], [516.2568359375], [516.2568359375], [519.8477172851562], [513.4354248046875], [516.2568359375]]","[[529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438]]"
11,"[[510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625]]","[[521.677978515625], [519.91748046875], [518.9393920898438], [547.107666015625], [511.8973693847656], [519.91748046875]]","[[540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438]]"
11,"[[511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438]]","[[558.1766357421875], [531.48828125], [524.607666015625], [558.1766357421875], [517.31005859375], [523.5651245117188]]","[[569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75], [599.1599731445312]]"
11,"[[525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875]]","[[516.975830078125], [517.9127807617188], [513.38427734375], [518.8497314453125], [510.8857727050781], [537.900634765625]]","[[540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688]]"
11,"[[519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688]]","[[525.3225708007812], [524.4974975585938], [518.1030883789062], [552.7566528320312], [517.0717163085938], [552.7566528320312]]","[[569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938]]"
11,"[[525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375]]","[[517.0614624023438], [534.63232421875], [513.5210571289062], [517.192626953125], [511.94757080078125], [514.8323364257812]]","[[528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625]]"
11,"[[513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375]]","[[529.5278930664062], [526.5027465820312], [522.1215209960938], [555.2936401367188], [520.0352172851562], [525.8768310546875]]","[[563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75]]"
11,"[[533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875]]","[[518.7736206054688], [516.7218017578125], [536.2493286132812], [513.4672241210938], [536.2493286132812], [512.6182250976562]]","[[538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875]]"
11,"[[529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938]]","[[517.665771484375], [516.9085693359375], [515.177978515625], [518.0443115234375], [531.5106811523438], [515.5025024414062]]","[[511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875]]"
11,"[[517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875]]","[[522.1650390625], [523.1670532226562], [518.1567993164062], [522.7662353515625], [513.1465454101562], [520.361328125]]","[[551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188]]"
12,"[[517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875]]","[[523.56787109375], [523.3674926757812], [521.76416015625], [528.8787231445312], [513.54736328125], [522.3654174804688]]","[[551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188]]"
12,"[[541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625]]","[[517.5542602539062], [516.0819091796875], [513.0091552734375], [519.090576171875], [513.0091552734375], [515.0576782226562]]","[[525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125]]"
12,"[[533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875]]","[[518.1368408203125], [516.1558227539062], [515.3067626953125], [518.34912109375], [536.2493286132812], [513.750244140625]]","[[538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875]]"
12,"[[519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688]]","[[526.86962890625], [525.1162719726562], [521.4034423828125], [530.4793701171875], [518.309326171875], [522.228515625]]","[[569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938]]"
12,"[[530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062]]","[[516.8269653320312], [515.2965087890625], [513.2559204101562], [519.377685546875], [533.5343017578125], [514.9139404296875]]","[[522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875]]"
12,"[[522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188]]","[[540.275146484375], [536.9788208007812], [535.380615234375], [565.3473510742188], [529.7868041992188], [536.5792846679688]]","[[543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75], [599.1599731445312], [598.5499877929688], [607.8699951171875], [606.3099975585938]]"
12,"[[525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438]]","[[536.053466796875], [537.0768432617188], [528.889892578125], [526.4337768554688], [526.4337768554688], [531.1412963867188]]","[[535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188], [588.5599975585938], [589.75], [599.1599731445312], [598.5499877929688], [607.8699951171875]]"
12,"[[533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438]]","[[520.1041870117188], [516.8980712890625], [516.3850708007812], [520.1041870117188], [514.8461303710938], [516.1286010742188]]","[[529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438]]"
12,"[[525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875]]","[[519.005859375], [517.1320190429688], [514.94580078125], [520.8796997070312], [512.6034545898438], [514.4773559570312]]","[[540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688]]"
12,"[[529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938]]","[[518.7473754882812], [517.1249389648438], [516.5841064453125], [519.8289794921875], [513.4473876953125], [516.1514282226562]]","[[511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875]]"
12,"[[542.8900146484375], [529.2899780273438], [536.8200073242188], [541.6600341796875], [530.969970703125], [533.1599731445312], [525.52001953125], [533.9400024414062], [525.3200073242188], [516.1300048828125], [524.5900268554688], [515.5599975585938], [510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688]]","[[519.362060546875], [517.2289428710938], [516.1375122070312], [520.5526733398438], [515.6414184570312], [515.1453857421875]]","[[513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375]]"
12,"[[510.19000244140625], [517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625]]","[[522.949462890625], [520.699951171875], [520.1130981445312], [528.4266357421875], [512.6798095703125], [520.3087158203125]]","[[540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438]]"
13,"[[517.510009765625], [519.1300048828125], [513.3400268554688], [511.6300048828125], [528.9500122070312], [525.4000244140625], [522.3800048828125], [529.5299682617188], [528.4400024414062], [538.77001953125], [540.0], [540.6500244140625], [541.1599731445312], [540.510009765625], [540.3200073242188], [551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875]]","[[523.3674926757812], [524.1691284179688], [521.3633422851562], [528.377685546875], [513.9481811523438], [522.1650390625]]","[[551.5499877929688], [569.3400268554688], [563.5599975585938], [569.8900146484375], [563.4000244140625], [535.1900024414062], [543.5800170898438], [553.489990234375], [574.030029296875], [583.47998046875], [587.1300048828125], [588.280029296875], [587.2899780273438], [595.1099853515625], [597.6199951171875], [599.5499877929688], [595.239990234375], [599.8300170898438], [601.489990234375], [592.0399780273438], [587.5700073242188]]"
