Epoch,Input,Prediction,GroundTruth
10,"[[18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211]]","[[19.587949752807617], [18.77199935913086], [19.34558868408203], [19.242584228515625], [19.305194854736328], [19.212289810180664]]","[[18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5]]"
10,"[[18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25]]","[[20.124652862548828], [20.022571563720703], [20.072154998779297], [19.818408966064453], [20.0459041595459], [20.002155303955078]]","[[19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508], [19.90999984741211], [20.200000762939453], [20.18000030517578], [20.219999313354492]]"
10,"[[19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617]]","[[18.79794692993164], [19.0072021484375], [19.067813873291016], [18.8931941986084], [19.001428604125977], [19.139970779418945]]","[[18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547]]"
10,"[[18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129]]","[[19.256540298461914], [19.159042358398438], [19.155681610107422], [19.1287841796875], [19.14559555053711], [19.162405014038086]]","[[18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508]]"
10,"[[19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789]]","[[18.80336570739746], [18.932022094726562], [18.965526580810547], [18.99233055114746], [18.984289169311523], [19.011093139648438]]","[[18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211]]"
10,"[[19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578]]","[[18.775365829467773], [18.96515464782715], [19.022951126098633], [18.976089477539062], [18.91985511779785], [19.083871841430664]]","[[18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129]]"
11,"[[18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164]]","[[19.854536056518555], [19.394367218017578], [19.37265968322754], [19.366147994995117], [19.266300201416016], [19.40304946899414]]","[[18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547]]"
11,"[[18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211]]","[[19.652578353881836], [19.365785598754883], [19.394060134887695], [19.274898529052734], [19.29307746887207], [19.337509155273438]]","[[18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5]]"
11,"[[19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25]]","[[18.88608741760254], [18.923789978027344], [18.921276092529297], [18.9338436126709], [18.964006423950195], [18.96903419494629]]","[[18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164]]"
11,"[[18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055]]","[[19.79886245727539], [19.654111862182617], [19.460329055786133], [18.902334213256836], [19.486011505126953], [19.574729919433594]]","[[18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453]]"
11,"[[18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5]]","[[19.165000915527344], [20.07892608642578], [19.808134078979492], [19.165000915527344], [19.91532325744629], [20.146625518798828]]","[[18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508], [19.90999984741211]]"
11,"[[18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129]]","[[19.283437728881836], [19.13214683532715], [19.159042358398438], [19.13214683532715], [19.152318954467773], [18.684999465942383]]","[[18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508]]"
11,"[[18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508]]","[[19.75269317626953], [19.848962783813477], [19.757761001586914], [19.043333053588867], [19.798294067382812], [19.043333053588867]]","[[18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164]]"
11,"[[18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383]]","[[18.84210205078125], [18.59833335876465], [18.8968505859375], [18.942476272583008], [18.90858268737793], [18.847314834594727]]","[[19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055]]"
11,"[[18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562]]","[[20.203651428222656], [19.909164428710938], [19.77263069152832], [19.100666046142578], [19.612001419067383], [19.88774871826172]]","[[18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508]]"
11,"[[18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328]]","[[19.00946807861328], [18.94549560546875], [18.639333724975586], [18.99880599975586], [18.639333724975586], [19.059734344482422]]","[[18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328]]"
11,"[[19.399999618530273], [19.520000457763672], [19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453]]","[[18.806303024291992], [18.845666885375977], [18.956377029418945], [18.835004806518555], [18.64966583251953], [18.99738121032715]]","[[18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328]]"
11,"[[18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328]]","[[19.617467880249023], [19.67125701904297], [19.602798461914062], [19.392532348632812], [19.67125701904297], [19.71526527404785]]","[[18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25]]"
12,"[[18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328]]","[[19.915752410888672], [19.71526527404785], [19.585683822631836], [19.519668579101562], [19.627246856689453], [19.67125701904297]]","[[18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25]]"
12,"[[19.5], [19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617]]","[[18.7957820892334], [18.96390724182129], [19.05049705505371], [18.8931941986084], [18.9422607421875], [19.027406692504883]]","[[18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547]]"
12,"[[18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328]]","[[19.059734344482422], [18.95311164855957], [19.020132064819336], [19.090198516845703], [18.639333724975586], [19.102384567260742]]","[[18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328]]"
12,"[[18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508]]","[[19.696958541870117], [19.762826919555664], [19.73749351501465], [19.631088256835938], [19.82362937927246], [19.7425594329834]]","[[18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164]]"
12,"[[19.520000457763672], [19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789]]","[[18.79398536682129], [18.91192054748535], [18.96820831298828], [18.90522003173828], [18.60099983215332], [18.914600372314453]]","[[18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211]]"
12,"[[18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25]]","[[20.025487899780273], [20.1304874420166], [20.034238815307617], [19.343000411987305], [20.136320114135742], [20.101320266723633]]","[[19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508], [19.90999984741211], [20.200000762939453], [20.18000030517578], [20.219999313354492]]"
12,"[[18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453]]","[[20.2685546875], [20.176424026489258], [19.997920989990234], [19.876998901367188], [20.00655746459961], [20.20521354675293]]","[[19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508], [20.360000610351562], [20.5], [20.299999237060547], [20.200000762939453], [20.25], [20.239999771118164], [20.030000686645508], [19.90999984741211], [20.200000762939453], [20.18000030517578]]"
12,"[[19.1200008392334], [18.5], [18.34000015258789], [18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25]]","[[18.91876220703125], [18.91876220703125], [18.896141052246094], [18.943899154663086], [18.958980560302734], [18.958980560302734]]","[[18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164]]"
12,"[[18.639999389648438], [18.459999084472656], [18.3799991607666], [18.030000686645508], [18.139999389648438], [18.139999389648438], [18.639999389648438], [18.56999969482422], [18.31999969482422], [18.440000534057617], [18.649999618530273], [18.440000534057617], [18.950000762939453], [19.010000228881836], [18.979999542236328], [18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129]]","[[19.24981689453125], [19.118698120117188], [19.152318954467773], [19.08843994140625], [19.18593978881836], [19.122060775756836]]","[[18.360000610351562], [18.31999969482422], [18.260000228881836], [18.15999984741211], [18.65999984741211], [18.760000228881836], [18.579999923706055], [18.700000762939453], [18.93000030517578], [18.940000534057617], [19.09000015258789], [19.25], [19.309999465942383], [19.729999542236328], [19.71000099182129], [19.799999237060547], [19.90999984741211], [19.989999771118164], [20.329999923706055], [20.229999542236328], [20.280000686645508]]"
