Epoch,Input,Prediction,GroundTruth
15,"[[233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594]]","[[255.22438049316406], [254.56878662109375], [255.3435821533203], [255.22438049316406], [256.9527587890625], [256.7739562988281], [256.1183776855469], [256.59515380859375], [257.1315612792969], [242.8278045654297]]","[[240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375], [259.75], [258.6199951171875], [260.0400085449219]]"
15,"[[206.27000427246094], [206.44000244140625], [206.22999572753906], [208.50999450683594], [209.0], [208.24000549316406], [210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672]]","[[253.26316833496094], [253.16107177734375], [253.4673614501953], [255.91769409179688], [232.74159240722656], [255.6114044189453], [257.6533508300781], [258.5722351074219], [256.4281921386719], [259.4911193847656]]","[[239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812]]"
15,"[[202.3699951171875], [203.9600067138672], [206.27000427246094], [206.44000244140625], [206.22999572753906], [208.50999450683594], [209.0], [208.24000549316406], [210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0]]","[[252.26942443847656], [251.0979766845703], [252.80189514160156], [253.76036071777344], [256.6357421875], [230.7574005126953], [255.57077026367188], [256.52923583984375], [230.7574005126953], [258.0201721191406]]","[[234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672]]"
15,"[[203.9600067138672], [206.27000427246094], [206.44000244140625], [206.22999572753906], [208.50999450683594], [209.0], [208.24000549316406], [210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547]]","[[254.01254272460938], [253.80369567871094], [231.7716064453125], [253.59486389160156], [253.3860321044922], [256.10089111328125], [254.7434539794922], [254.01254272460938], [257.2494812011719], [231.7716064453125]]","[[237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406]]"
15,"[[210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]","[[256.4844970703125], [238.47279357910156], [256.4844970703125], [256.5706787109375], [256.0535888671875], [258.5528259277344], [257.7771911621094], [256.9154052734375], [259.93170166015625], [238.47279357910156]]","[[238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625]]"
15,"[[201.47999572753906], [202.3699951171875], [203.9600067138672], [206.27000427246094], [206.44000244140625], [206.22999572753906], [208.50999450683594], [209.0], [208.24000549316406], [210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906]]","[[251.86683654785156], [250.5563507080078], [252.84970092773438], [229.8070068359375], [255.03384399414062], [255.25225830078125], [253.8325653076172], [254.7062225341797], [256.2351379394531], [256.99957275390625]]","[[232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094]]"
15,"[[201.80999755859375], [201.47999572753906], [202.3699951171875], [203.9600067138672], [206.27000427246094], [206.44000244140625], [206.22999572753906], [208.50999450683594], [209.0], [208.24000549316406], [210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703]]","[[252.0130157470703], [250.55686950683594], [252.34906005859375], [252.0130157470703], [255.48538208007812], [254.92532348632812], [253.6931915283203], [254.92532348632812], [255.70941162109375], [256.6054992675781]]","[[234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]"
15,"[[198.58999633789062], [201.80999755859375], [201.47999572753906], [202.3699951171875], [203.9600067138672], [206.27000427246094], [206.44000244140625], [206.22999572753906], [208.50999450683594], [209.0], [208.24000549316406], [210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547]]","[[251.9349822998047], [250.31320190429688], [252.28250122070312], [252.51417541503906], [254.94683837890625], [254.71514892578125], [253.78842163085938], [254.83099365234375], [256.2210693359375], [228.07180786132812]]","[[239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]"
15,"[[208.50999450683594], [209.0], [208.24000549316406], [210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125]]","[[235.7218017578125], [253.75807189941406], [255.9764404296875], [235.7218017578125], [259.44866943359375], [258.0983581542969], [258.4841613769531], [258.9664306640625], [258.8699645996094], [260.22027587890625]]","[[235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656]]"
16,"[[201.80999755859375], [201.47999572753906], [202.3699951171875], [203.9600067138672], [206.27000427246094], [206.44000244140625], [206.22999572753906], [208.50999450683594], [209.0], [208.24000549316406], [210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703]]","[[251.67698669433594], [250.55686950683594], [252.23704528808594], [228.9385986328125], [255.14935302734375], [254.92532348632812], [253.80520629882812], [254.8133087158203], [255.9334259033203], [256.82952880859375]]","[[234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]"
16,"[[212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812]]","[[255.2702178955078], [254.5382537841797], [255.9356231689453], [256.46795654296875], [258.0649719238281], [257.53265380859375], [241.9617919921875], [258.19805908203125], [257.8653564453125], [241.9617919921875]]","[[240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375], [259.75], [258.6199951171875]]"
16,"[[209.0], [208.24000549316406], [210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875]]","[[256.11663818359375], [254.15005493164062], [236.63800048828125], [255.74205017089844], [258.73876953125], [258.1768798828125], [257.33404541015625], [258.1768798828125], [258.9260559082031], [259.7688903808594]]","[[235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375]]"
16,"[[206.44000244140625], [206.22999572753906], [208.50999450683594], [209.0], [208.24000549316406], [210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812]]","[[254.06573486328125], [252.0518341064453], [254.8712921142578], [255.27406311035156], [258.294921875], [256.78448486328125], [256.9858703613281], [258.294921875], [257.79144287109375], [259.5032653808594]]","[[237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594]]"
16,"[[212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406]]","[[255.86671447753906], [254.5634307861328], [256.3011474609375], [256.08392333984375], [257.8216552734375], [257.9664611816406], [241.09620666503906], [257.4596252441406], [258.69049072265625], [259.0525207519531]]","[[237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375], [259.75]]"
16,"[[206.22999572753906], [208.50999450683594], [209.0], [208.24000549316406], [210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219]]","[[254.49456787109375], [253.3079376220703], [255.58230590820312], [256.1756286621094], [259.0433044433594], [257.36224365234375], [257.6589050292969], [259.1421813964844], [258.054443359375], [259.8343811035156]]","[[235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375]]"
16,"[[210.8800048828125], [210.27999877929688], [212.13999938964844], [212.17999267578125], [212.4600067138672], [233.4499969482422], [241.0], [241.27000427246094], [242.4600067138672], [239.44000244140625], [237.9499969482422], [238.25], [237.7100067138672], [240.22999572753906], [239.5], [234.30999755859375], [232.8800048828125], [234.8800048828125], [237.14999389648438], [239.1699981689453], [237.58999633789062], [235.58999633789062], [235.77000427246094], [235.6800079345703], [239.75], [238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]","[[256.5706787109375], [256.8292236328125], [256.3983154296875], [256.6568603515625], [256.0535888671875], [258.6390075683594], [257.6910095214844], [256.9154052734375], [260.10406494140625], [238.47279357910156]]","[[238.08999633789062], [238.74000549316406], [235.88999938964844], [237.1800079345703], [240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625]]"
